"ID","Key","Value"
"EAID_FCF60C29_8725_4490_9717_2F4C8A9EFA77","First Increment","4"
"EAID_2784DB42_7413_4c24_BE34_C9991EEE5112","First Increment","4"
"EAID_7FA51065_A028_471b_B1B1_DE72B890F240","First Increment","1"
"EAID_0DA4721B_ED9E_43d9_A750_28D68CD9908F","First Increment","3"
"EAID_2D898591_073C_416e_B510_E9C4AEF3BAF3","First Increment","5"
"EAID_E66CE9E1_D1AA_4e65_9948_F31053711580","First Increment","2"
"EAID_C37DA04B_B952_4ee9_B229_29D3515DCA08","First Increment","2"
"EAID_B1D264FA_0549_4f7b_992A_46139B679507","First Increment","2"
"id-c3663c6dbaf94f5f9e9241dfd309d89d","Access_Type","Read"
"id-fc70090a8b6e4af29afb531e37c57a6f","Directed","false"
"id-75b8f25bca94418981fea6b321cb7d30","Access_Type","Read"
"EAID_EED7ED37_3293_41fb_AFF7_7583DFE71115","Access_Type","Read"
"id-cb6861475c914fdbad4dae4137bd538b","Directed","false"
"EAID_42E19CB9_BB7E_4c5b_9623_66E6092BB0CF","First Increment","4"
"EAID_42E19CB9_BB7E_4c5b_9623_66E6092BB0CF","Access_Type","Read"
"id-2c402d96f4cd4bb3bef0c7c07b0a1af0","Directed","false"
"id-6542f59ab44647a7a83c0455f3ef3209","Access_Type","Read"
"id-7c201dad7f284161b0b7c3e7da4eb9ff","Directed","false"
"id-9d1ac302ef15424a80a53226737b06f9","Directed","false"
"id-6101f7fd12c34e58a8c94065822fe99d","Directed","false"
"id-a9e8d76891c64dbfa9d52a1cde8459eb","Directed","false"
"id-f9267c3bd5ce416694e0e16daf38115c","Directed","false"
"id-1073fae896414e0693d27f7f944ad690","Directed","false"
"id-d052257da6594a749df1ddfb6602611c","Directed","true"
"id-75716c863473462a88d52ac5d508c744","Access_Type","Read"
"id-b0166922dce8450cb389cf357bcb2970","Access_Type","Read"
"id-e1cd1bbd8e9f4c268fcfa7754e3b8db7","Directed","false"
"id-965e3ceb3cd44e158fc5c14563c06d69","Access_Type","Read"
"id-752b673872e4481d81e0efc81131f2d5","Directed","false"
"id-dcf4b877605d452a82db7f0d20cf43a1","Access_Type","Access"
"id-b63ca0df88b643b6922ba282e4cb55f1","Directed","false"
"EAID_3F6F6726_AF7B_4915_A6CC_E1F0FF065E94","Access_Type","Read"
"id-14add70f28d64b488b7625d66b99f48a","Directed","false"
"EAID_6D65C6E7_25F6_47b6_926E_3B1F2DA3DA43","First Increment","4"
"EAID_6D65C6E7_25F6_47b6_926E_3B1F2DA3DA43","Access_Type","Read"
"id-e6c2f3e792e94fe8a2e1c3e233641328","Directed","false"
"id-28655945617348a7bed0f7680f62ad1d","Directed","false"
"EAID_4129AD6B_2142_40a4_ADE9_511C8D6DDBC0","Access_Type","Write"
"id-426a9ccf59124d67a5de1c328fb23f73","Directed","false"
"id-066eddcb67c141a38ecb2ea857fbf7f6","Access_Type","Write"
"id-687db44d1c8240da83ab8f58c1fa2396","Access_Type","ReadWrite"
"id-fb2b8e8b7e4e4442be8d88a250ace097","Directed","false"
"EAID_F0A6903E_66B9_4342_93AE_08F8B57D699D","First Increment","3"
"EAID_F0A6903E_66B9_4342_93AE_08F8B57D699D","Access_Type","Read"
"id-454a39691057420a84d8aff66dfb1215","Directed","false"
"id-614090608a04437e9677bd02d1506e6f","Access_Type","Write"
"id-52c9b79603de43c69413495fd18f541e","Directed","false"
"EAID_9012A1E1_6DB1_4f92_9564_F1C8D3BC3701","Access_Type","Write"
"id-d816cb68b61c41b4b764197ae334da89","Directed","false"
"id-e68a125c6fd24c1882ba83a4cadabd47","Access_Type","Read"
"id-18ea97fe5e4240feabc9c6ea59bb6b92","Directed","false"
"id-4ed1ebc1ea9c4a87bb63aeb06c962e12","Directed","false"
"id-19bd6219bbb84135a0147c04b8beab78","Access_Type","ReadWrite"
"EAID_0560C3C2_90BA_46cc_BCE5_0E0BC6D74A4E","Access_Type","Read"
"id-36be9fb15929420a844180da55544eea","Directed","false"
"id-4937fc5a769242d6a16253bcd37fda9d","Access_Type","Read"
"id-cb8a637a511a4729ba7e5ed909cb2a13","Access_Type","Read"
"id-aec0052620484bbbac22ad6fca0c3d1b","Directed","false"
"id-c695864618cd4c9e947a9333890fb53a","Directed","true"
"id-76828f6c89104563bdc543a347c0ec0f","Directed","false"
"id-d5b0c420ddf648dbb6d5fffae1b84913","Access_Type","Read"
"id-3320d87776624416bc841cf15dae9fe9","Directed","false"
"EAID_1DD581F1_E69A_4935_A7E2_B71291534897","Access_Type","Read"
"id-6b20c9d73211440482cdae9ab0a7fad4","Access_Type","Write"
"id-ea16008f8b7b4e40ad521afb37e3f792","Access_Type","Read"
"id-c397a8fcf3c84a289879f787b079bed8","Directed","false"
"id-5d7ac2988816428898448d01ba990631","Directed","true"
"id-7558e64b6e244f9ebfc3f46c44f64ad7","Directed","false"
"EAID_9E5E2F7A_320F_4694_B594_48950F0CE058","Access_Type","Read"
"EAID_25D19967_64EA_417b_A5C9_43E280CE7B97","Directed","false"
"EAID_6534F55C_7F48_4a54_B791_374EB36850E7","Access_Type","Read"
"EAID_6A6C8978_318F_416f_B8CE_8D7B44C20277","Access_Type","Read"
"id-19712e0f68744c689e353c8283d9c21c","Access_Type","Read"
"id-38326541124b4bff84d72cacf63eded0","Access_Type","Write"
"id-7de07391c9184bf397fe24300aa5d2b1","Access_Type","Write"
"id-75be30c438bd4eb39ba0a36c87640c70","Access_Type","Read"
"id-b0b284a762104337a237e2b0a916d2ec","Access_Type","Read"
"EAID_F48A0CEA_0763_4d20_8A14_5B48B7E8E045","Access_Type","Write"
"id-9af90158d2cf476c89a7f12e85c44c93","Access_Type","ReadWrite"
"EAID_C1039B4E_6D10_4d43_B380_15D674937A29","Access_Type","Read"
"id-39e2716bfbce4fe1b297390e299cee2e","Access_Type","Read"
"id-81298299768c44deb56c346d3ac528e5","Directed","false"
"EAID_5A432DAE_F617_4792_ABD0_726B18470C1C","Access_Type","Read"
"id-d51da66cbaec43e0870b37437f000559","Access_Type","Write"
"id-686cf459962c4d2196b23aa28ac87f7e","Access_Type","Read"
"id-3c5cc1d389b241c48edb3a9287d972ad","Access_Type","Write"
"id-1fa487986cee45e58097decf60be83c6","Access_Type","Read"
"EAID_381B9EA2_42D9_4f8e_BD5F_BAC509039BF6","Access_Type","Read"
"EAID_EC868F19_E611_44df_A645_94F4F4DD2D59","Access_Type","Read"
"id-4665e059b24a4553a888cc26f3594cae","Directed","true"
"id-8731eeb2e31740689e78bf954cdef3dc","Directed","true"
"EAID_BF4EBF76_274F_44c9_95CA_85A87756F85F","Access_Type","Read"
"id-46ecfc8812d7414eaec33e6216b9ddda","Directed","false"
"EAID_64EF0FC3_BD9A_4df1_A803_730D77C84E51","Access_Type","Read"
"id-7d8ef552734c4c0aa35e3f2e46d241d5","Directed","true"
"id-fb1ab7d9512240f09d2e88e67aee894e","Access_Type","Read"
"id-17995d704fdd4926aebaf7ce76561b95","Directed","false"
"id-44ac02ec751848378714fc94ea1d54ab","Access_Type","Write"
"EAID_BB28FFB3_BC7E_4fe2_AC29_9C8DE86C3D70","Access_Type","Read"
"id-b7d586d5f2854969bf85239f4f97e0f9","Directed","false"
"id-41f7f53c03e042d98f9c10a3f83aaf75","Directed","false"
"id-45476e6196e846caaa77302c85b5ee20","Access_Type","Read"
"id-61849a6032d44785a011b8bdf24e471c","Directed","false"
"id-a653aa8c2ac84ac1b26e4b5a0f76cd0f","Access_Type","Read"
"id-5d1b6038d223478c8af42e6382bba808","Access_Type","Read"
"id-8188da6b69cd4956aec5b11f4c03e2c3","Access_Type","Write"
"id-9ce1a82093734431b6cbba23a601b44c","Access_Type","Read"
"id-9950eef9bbb24c5f832a63cf41ecf81c","Access_Type","Write"
"id-a98d9d9dee8945cebc4d5cf87de15ad4","Access_Type","Write"
"id-5f5c522769b04131bd0691135980dc0d","Access_Type","Read"
"id-99a27d95570d4aafbca9c45a9b40e1be","Directed","false"
"id-7de9611cd8384eba987b610a282e5e34","Directed","false"
"id-22438b849b384355b0755b631bc11a81","Access_Type","Write"
"id-f4b707d54fb34f52a980a5edf180335f","Access_Type","Read"
"EAID_57DA86A0_4257_4d5b_B241_C4A76BDFCB3D","Directed","false"
"id-dca7a24876914fb5a38340d65064bff4","Directed","false"
"id-1c1e6e92832440dab2cf559054ab9502","Directed","false"
"id-26b7a290673a47e5a97374770a254b69","Access_Type","Write"
"id-40a5fe8717874659bcaf1f61e19664bd","Directed","false"
"id-7eccd8ed50ff4e179f4fccc5a00a12f1","Access_Type","Read"
"id-18e88c470ccf45a3bd6186500428dc3a","Access_Type","Read"
"id-faa8124cdb3d4c5cbdcf7fe2e504c84e","Access_Type","Write"
"id-53ce5ee613af4b6b9e92b000780ea182","Directed","false"
"id-9e817c2b66a74f808c0de81f67ff910c","Directed","false"
"id-f670bf93812d4e40a9c06d9050cbd001","Directed","false"
"id-ddf5fdfd585349f58dd8473dc77eaa9a","Directed","false"
"id-f89a052bcd064c86b97629b83af3aaf1","Access_Type","Read"
"id-1a87c648d68a40d58caf6763015eaf0c","Directed","false"
"id-2fff31f230434889aa27b8de8a2fdaea","Access_Type","Read"
"id-6c1eb0395b2d4b14ba501179b84f2e9a","Directed","false"
"id-73bed447dec04442a48ca36449cb5843","Access_Type","Read"
"EAID_74189298_B050_443e_9260_64EC92F24240","Directed","false"
"id-3cf4460be5ea4e559444f43e665744b4","Directed","false"
"id-7ba9ebef70e3475886e5d518cd33f0a0","Access_Type","Read"
"id-5068837101954e3a971939a3d9731255","Access_Type","Read"
"id-98e6a4be721343218edd8fd310100e26","Directed","false"
"id-b0325fe4102d49a19ca398656472596d","Directed","false"
"id-c24a7ec9eadf47aab9927a4476640fac","Access_Type","Write"
"id-c90a6005be3e4b6aa8f99ce5d4982519","Access_Type","Write"
"id-72d61437182e46b29c882c7b05c5d48a","Access_Type","Read"
"id-0231694e70314190aa12eb7b03b38d2b","Access_Type","ReadWrite"
"id-1675ffada1d64bcdba955eba1d001dd6","Access_Type","Read"
"id-578b5eebab85468a892e5c66706b5626","Access_Type","Write"
"id-e851f19b0745468c9850b5e1bce15e2e","Directed","false"
"id-36c5dd702c594587bde7f36691736d37","Directed","false"
"EAID_C3E81203_6487_48b1_A54A_D94033867D59","Access_Type","Write"
"EAID_C70E059F_64BA_41cd_BD90_49A40783E059","Access_Type","Read"
"id-b197e05595e24866aa8acbf4661f38ad","Directed","false"
"id-93ecf748a2cd409d871688bd67f0b2a2","Access_Type","Read"
"id-3a7fe37d71e744b1bbdc1810f9879f78","Access_Type","Read"
"id-6238c46ccd8d4a7188f62240e4a93349","Directed","false"
"EAID_0AD84F74_0C60_482e_8588_A4BF0CEFC82A","Access_Type","Read"
"id-5183da3ba08e48c1a5232b6579f7db8d","Directed","false"
"id-2b40aa4a016e47ba9327df3d4cd8951a","Access_Type","ReadWrite"
"id-b9ac96ff0bf444d2a74e38c7083045c5","Access_Type","Read"
"id-186e6bf881b34e998451dbabff8310df","Directed","false"
"id-6cfce95849904018b8cd1534e4551a8e","Directed","false"
"id-2cac648671724e069249d979f538734b","Directed","false"
"id-ec9bf9f555a14b8098c12eeb2a28ef4c","Access_Type","Read"
"EAID_4C555B54_3595_43d4_B0E8_4EA4F7073C56","Access_Type","Write"
"id-bf920df8a88348738557e73ea6298ee8","Directed","false"
"id-0574f9eb66ee4727a29e12bcc158601f","Directed","false"
"id-8bb79ae5a3c84706808195617e467326","Directed","false"
"id-7671cceecbfe4820a7ae777c4fb2e4ec","Access_Type","Read"
"id-bb0e3a3e307149dd9a5b7145147ac3ac","Access_Type","Read"
"id-27edc5292e0a436ba5a8acadeb3f41ff","Directed","false"
"id-d2d6a9569615462288e42f3a2030b6c2","Directed","false"
"id-cef434950cf24047a912a79f5a546fe8","Directed","false"
"EAID_759C2F75_FD19_4dbd_BD0D_AE6C19C418B5","Access_Type","Write"
"id-537c95f57af04d50844d9bfa66f26cbf","Access_Type","Read"
"id-d52cdb66eb2045829a0d7d0dbb7823cf","Access_Type","Read"
"id-152d8b30f8ef4ef0a3f65a039fb2cc53","Access_Type","Write"
"id-2fbed8ee81e248c096690c01cb01e8d8","Directed","false"
"id-dc6f1b590f4241a2a8a0b3d134bbdc42","Access_Type","Write"
"EAID_FF95376E_1A4C_4366_A0F8_7A0F8F04C1DD","Access_Type","Read"
"id-767b65b9cea144be9550d9e10689642a","Access_Type","ReadWrite"
"id-08da296e35624ddeb6df43d3474def79","Directed","false"
"id-2139b8f907434c40aa591b3164fd41b7","Access_Type","Write"
"id-ac627e8653304b258c69c9272348b34f","Access_Type","Read"
"EAID_4A546B09_7F70_43d3_8B80_8617F86846BE","Directed","false"
"id-8d65520c8543466ca186d72e910fe19d","Directed","false"
"id-f6466cab2e0c4d31a458d8bcc475f873","Directed","false"
"id-f7145b4ed2444cd69d9789d498aa8f37","Access_Type","Read"
"id-684faadb943d43b2bb809708d0329712","Access_Type","Read"
"id-08e16f41fec149ca83f60878da43015b","Directed","false"
"id-a45c8199fd9843d1a8fabf9b4c15cda6","Access_Type","Read"
"id-83976cf0e69540b1a12d4927a398c716","Access_Type","Write"
"id-572d12e6c342461d90af1409266020b3","Directed","false"
"id-be143747b4874a9ebdffa57ceba9402e","Access_Type","Read"
"id-792795ba7ba7458aa16ae5d7f6c2688b","Directed","false"
"EAID_1728B59E_1448_4532_AD54_A53B882C0973","Access_Type","ReadWrite"
"id-9ffa650a5f934b4188c3b13649d6c5d3","Directed","false"
"id-d45ecf0785c1466db77310dd27ae5f43","Directed","false"
"id-505bfbd4d7bb4013a0f9247fa36672c1","Directed","false"
"EAID_1E3ADB16_401F_4d26_8F21_3EF28F1F7907","Access_Type","Read"
"id-88eb88ee25aa435ca90c914d4a3b5da3","Access_Type","ReadWrite"
"id-925343a0696342128e39d74c64971447","Directed","false"
"id-f6e742439c2a4450a3dbbed8ee9decf9","Directed","false"
"id-f893340084ca4f5eae10a3d25c5f72a5","Access_Type","Write"
"id-d960125a0ce444b199c54a17bec651e4","Directed","false"
"id-a87adc6329244862b2600b10cf15b88f","Access_Type","Read"
"id-953e963a5271416ea6abefb8811aa64f","Access_Type","Read"
"id-51edd3c0b1a543c9825af85bff3314c5","Directed","true"
"id-c3f09c64389444c3ac747aa15c4063f9","Access_Type","Read"
"id-6ca57845105c47c2b88f5ae8c4638809","Directed","false"
"id-1b9f6493bfb24268a127d696fec697e0","Directed","false"
"id-a84821709a5a4021a321d405a9b0cb63","Access_Type","Read"
"id-5c3e6f0d80334216a7569acaf0a11f66","Access_Type","Write"
"EAID_BB042CEA_5896_40e4_8D5D_18CA815F424E","Directed","false"
"id-1ae49d4364a94354a75bfe6cc4cf80a6","Directed","false"
"id-e974c87933934c5eb4d4d8f6d677731a","Access_Type","Write"
"id-496c0648e8d64912a0747c7fdcb9bd76","Directed","false"
"id-59e8fde4a5264b8c97f11021a925a1db","Directed","false"
"id-94894fccbe1f454f9ea4b8150884682d","Directed","false"
"id-181ee846ed5d48b897ebe0cdf43ccd0a","Directed","false"
"id-3a0991ccf2a34d80835ecfad39a0b3d3","Access_Type","ReadWrite"
"id-3fda71508c2e471cadff0f49c643f223","Access_Type","Write"
"id-c4b9bd4d35144449b6ab31ee1cbdef51","Directed","false"
"id-5bbd68eebd8a47b69700e152dde2d2ab","Directed","false"
"EAID_945240A9_3922_4d81_9C3A_991E908BE166","Access_Type","Write"
"id-fbaa4cbe0ca3401ab23774d70da24bd3","Access_Type","Read"
"EAID_3BC4555F_8E91_4a83_96F4_264CF17113BA","Access_Type","Write"
"id-4b165a4b76ff41e3bf71b0646055d29d","Access_Type","Write"
"id-7954fb624ec841569289e9e302c5c33a","Directed","true"
"id-5c14e017eae44e08a7523ba7af75087a","Directed","false"
"id-980927081926484181ff97f9c4eb5d4f","Directed","false"
"id-8dc03047cd8b445688366c34a7dc1a3b","Access_Type","Read"
"id-d0e93e6390e84f5cbe366924af29e2a7","Directed","false"
"id-dd929ec80fe9485da576dee23945fd54","Directed","false"
"id-c7dbf7f8dbff41ef9d42ebc31a167d8d","Directed","false"
"EAID_CFE4AA09_9FCA_4e50_8C2D_9F516DFF055D","First Increment","5"
"EAID_CFE4AA09_9FCA_4e50_8C2D_9F516DFF055D","Access_Type","Read"
"EAID_A64B8856_A5F6_4b15_929B_64FDFF7AEA5A","Access_Type","Read"
"id-41e9bd5d5f214179bf0c2ab4abe240f4","Directed","false"
"id-5b212c0878274d729041ce459714be96","Directed","false"
"id-44fc3deea917499c82fa356aebd4b369","Directed","true"
"id-99e136c848d44b76b4868068bfe4b2b0","Directed","false"
"id-40ba3427037341b5a57da401eb3846ec","Directed","false"
"id-28303c7c9f4e4b9b8311073bf1fcf582","Directed","true"
"id-b94f14a57e254657b1147dd5712cfa21","Access_Type","ReadWrite"
"id-72a637ab2ee144a28748ab5c2fbc7e03","Access_Type","Read"
"id-6a675d3f952e47008d3921485244676f","Access_Type","Write"
"id-71f4dd8ed5f54e998a2176bdb8d44044","Directed","false"
"id-761c23eee4e243b1b93b32322e7aca59","Access_Type","Read"
"id-1e184287cd9641db8d75692082e17c1a","Directed","false"
"id-bbbd9d6622e34ab4a258c610dd312dbd","Directed","false"
"id-534ce633037944958467863897d61d8b","Directed","false"
"EAID_A086A440_8B48_4915_B40F_16B02F9AF5B0","Access_Type","Write"
"id-566d86631ad840c6ac5bb5ad0bc565b3","Directed","false"
"id-3a07cfaaabc34331b2c882d4b1c40055","Access_Type","Read"
"id-50c6ce4f704e4c5eb43b6e267b6a6a0c","Directed","false"
"id-17455dbe92cc452aa42de69d1f50b344","Access_Type","Read"
"EAID_D5E0973B_96B6_4e5c_B137_CF0F08BA38F6","Access_Type","Read"
"id-686d1f28a0984f19ad4441d9a512100f","Access_Type","Read"
"id-4f391d9d5c804f228e1f96a3d8af7044","Directed","false"
"id-7f3404694a6e4ba992be7a9b5dee0bc5","Directed","false"
"id-cc37a834069b408d9f8b389bed98314a","Access_Type","ReadWrite"
"id-d1570fe330634784b5de78767592aafc","Directed","false"
"id-e702c0b2745943d1a85dbccfcf04d933","Access_Type","Read"
"id-0f49573689134a9b9a1bb1e706de28ba","Access_Type","Read"
"id-5b5f1fcd96cd4f83a725822b4a1388f1","Access_Type","Read"
"id-310e46ae247d4c70acbadfdd23b8a738","Access_Type","Write"
"id-a7e1a87142e74351a906d54197a90314","Directed","false"
"id-f8d1c50022864c609d2cbbd69258db4b","Directed","true"
"id-3e0edaaeae584884a4946059f564b27b","Directed","true"
"id-b669b8a19a154bacbe54a7f04295be1b","Directed","false"
"EAID_F77AB553_7067_41c2_BB7B_4CF79153ECDF","Access_Type","Read"
"id-977870b9bd0c48d49ebb83aa86d22255","Directed","true"
"id-be4158fedf744704a3df5f5333b44827","Access_Type","Read"
"id-899093106b7848749e4e545dc4ebd507","Access_Type","Write"
"id-754b9474f65a41a4adebc8fb1283127c","Directed","false"
"id-2cf3bf81fcd64a3298621ba87285c8b0","Directed","false"
"id-202cbe1b2c9a41ad9e23cdff62f52e4c","Directed","false"
"id-e13a0031928b45098ca50d642e0dce29","Directed","false"
"id-d43fffdda03c44bd9f70b31dc30fbe99","Directed","false"
"id-74f304fe22ed43738b42f27236967379","Access_Type","ReadWrite"
"id-d0174063c51444d19743c83b19c92cdf","Directed","true"
"id-00d83697a03b40669f1939d923adf6f1","Directed","true"